"2_Hartigan-Wong","3_Hartigan-Wong","4_Hartigan-Wong","5_Hartigan-Wong","6_Hartigan-Wong","2_Lloyd","3_Lloyd","4_Lloyd","5_Lloyd","6_Lloyd","2_Forgy","3_Forgy","4_Forgy","5_Forgy","6_Forgy","2_MacQueen","3_MacQueen","4_MacQueen","5_MacQueen","6_MacQueen"
2,2,3,4,6,2,1,1,2,1,1,1,1,3,3,1,3,4,3,4
2,1,3,5,1,2,3,1,1,1,1,3,1,1,5,1,1,4,5,1
2,2,1,4,6,2,1,4,5,1,1,1,4,3,3,1,3,2,3,4
1,2,1,1,6,1,1,4,2,1,2,1,4,2,6,2,3,2,4,4
1,2,1,4,6,1,1,4,5,3,2,1,4,3,2,2,3,2,3,4
2,1,4,5,1,2,3,2,1,4,1,3,2,1,5,1,1,3,5,1
2,2,1,4,6,2,1,4,5,1,1,1,4,3,3,1,3,2,3,4
1,3,2,1,5,1,2,3,2,2,2,2,3,2,6,2,2,1,4,2
2,1,4,5,1,2,3,2,1,4,1,3,2,1,5,1,1,3,5,1
2,2,3,5,1,2,1,1,1,2,1,1,1,2,5,1,3,4,4,1
2,1,1,4,6,2,3,4,5,3,1,3,4,3,3,1,1,2,3,4
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
2,1,3,5,1,2,3,1,1,1,1,3,1,1,5,1,1,4,5,1
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
2,1,4,5,1,2,3,2,1,4,1,3,2,1,5,1,1,3,5,1
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
2,1,4,5,1,2,3,2,1,4,1,3,2,1,5,1,1,3,5,1
1,2,3,1,5,1,1,1,2,2,2,1,1,2,6,2,3,4,4,2
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
2,2,1,4,6,2,1,4,5,3,1,1,4,3,3,1,3,2,3,4
1,2,3,1,5,1,1,1,2,2,2,1,1,2,6,2,3,4,4,2
1,2,3,1,6,1,1,1,2,1,2,1,1,2,3,2,3,4,4,4
2,1,4,5,6,2,3,2,3,1,1,3,2,1,3,1,1,3,5,4
2,1,4,5,1,2,3,2,3,4,1,3,2,1,4,1,1,3,5,6
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
1,2,1,4,4,1,1,4,5,3,2,1,4,3,2,2,3,2,3,5
2,2,3,1,5,2,1,1,2,1,1,1,1,2,6,1,3,4,4,2
2,2,3,4,6,2,1,1,5,1,1,1,1,3,3,1,3,4,3,4
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
1,2,1,4,6,1,1,4,5,1,2,1,4,3,3,2,3,2,3,4
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
2,2,1,4,4,2,1,4,5,3,1,1,4,3,2,1,3,2,3,5
1,2,1,4,4,1,1,4,5,3,2,1,4,3,2,2,3,2,3,5
1,3,2,1,5,1,2,3,2,2,2,2,3,2,6,2,2,1,4,2
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
1,2,1,4,4,1,1,4,5,3,2,1,4,3,2,2,3,2,3,5
2,2,3,5,1,2,1,1,1,4,1,1,1,1,5,1,3,4,5,1
1,3,2,1,5,1,1,3,2,2,2,2,3,2,6,2,2,1,4,2
1,2,3,1,5,1,1,1,2,2,2,1,1,2,6,2,3,4,4,2
2,2,1,4,6,2,1,4,5,1,1,1,4,3,3,1,3,2,3,4
1,2,3,1,5,1,1,1,2,2,2,1,1,2,6,2,3,4,4,2
1,2,3,1,5,1,1,1,2,2,2,1,1,2,6,2,3,4,4,2
1,2,1,4,4,1,1,4,5,3,2,1,4,3,2,2,3,2,3,5
1,2,2,1,5,1,1,3,2,2,2,1,3,2,6,2,3,1,4,2
2,2,3,5,6,2,1,1,1,1,1,1,1,1,3,1,3,4,5,4
2,2,3,5,1,2,1,1,1,4,1,1,1,1,5,1,3,4,5,1
1,2,3,1,5,1,1,1,2,2,2,1,1,2,6,2,3,4,4,2
1,2,3,1,5,1,1,1,2,2,2,1,1,2,6,2,3,4,4,2
1,3,2,1,5,1,2,3,2,2,2,2,3,2,6,2,2,1,4,2
1,2,2,1,5,1,1,3,2,2,2,1,3,2,6,2,3,1,4,2
2,2,1,4,6,2,1,4,5,3,1,1,4,3,3,1,3,2,3,4
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
2,2,3,5,1,2,1,1,1,1,1,1,1,1,5,1,3,4,5,1
1,3,1,4,4,1,2,4,5,3,2,2,4,3,2,2,2,2,3,5
1,3,2,1,5,1,2,3,2,2,2,2,3,2,6,2,2,1,4,2
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
2,2,1,4,6,2,1,4,5,3,1,1,4,3,3,1,3,2,3,4
2,2,1,4,6,2,1,4,5,1,1,1,4,3,3,1,3,2,3,4
1,2,3,1,5,1,1,1,2,2,2,1,1,2,6,2,3,4,4,2
2,1,3,5,1,2,1,1,1,4,1,3,1,1,5,1,1,4,5,1
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
1,2,3,1,5,1,1,1,2,2,2,1,1,2,6,2,3,4,4,2
1,2,1,4,6,1,1,4,5,3,2,1,4,3,3,2,3,2,3,4
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
1,2,3,1,5,1,1,1,2,2,2,1,1,2,6,2,3,4,4,2
2,2,1,4,6,2,1,4,5,1,1,1,4,3,3,1,3,2,3,4
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
2,1,4,2,6,2,3,2,3,1,1,3,2,1,3,1,1,3,2,4
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
2,2,3,4,6,2,1,1,5,1,1,1,1,3,3,1,3,4,3,4
2,2,3,5,6,2,1,1,1,1,1,1,1,1,3,1,3,4,5,4
2,1,4,5,1,2,3,2,1,4,1,3,2,1,5,1,1,3,5,1
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
2,2,3,5,6,2,1,1,2,1,1,1,1,1,3,1,3,4,5,4
2,2,3,5,1,2,1,1,1,4,1,1,1,1,5,1,3,4,5,1
2,2,1,4,6,2,1,4,5,1,1,1,4,3,3,1,3,2,3,4
1,2,3,1,5,1,1,1,2,2,2,1,1,2,6,2,3,4,4,2
2,2,3,5,1,2,1,1,1,1,1,1,1,1,5,1,3,4,5,1
2,2,3,5,6,2,1,1,1,1,1,1,1,1,3,1,3,4,5,4
1,3,2,1,5,1,2,3,2,2,2,2,3,2,6,2,2,1,4,2
2,2,3,4,6,2,1,1,2,1,1,1,1,3,3,1,3,4,3,4
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
2,1,4,5,1,2,3,2,3,4,1,3,2,1,4,1,1,3,5,6
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
1,2,2,1,5,1,1,3,2,2,2,1,3,2,6,2,3,1,4,2
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
2,2,3,5,1,2,1,1,1,4,1,1,1,1,5,1,3,4,5,1
1,3,2,1,5,1,2,3,2,2,2,2,3,2,6,2,2,1,4,2
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
1,3,2,1,2,1,2,3,4,2,2,2,3,2,6,2,2,1,4,3
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
2,2,3,1,6,2,1,1,2,1,1,1,1,2,3,1,3,4,4,4
2,2,3,4,6,2,1,1,5,1,1,1,1,3,3,1,3,4,3,4
1,2,2,1,5,1,1,3,2,2,2,1,3,2,6,2,3,1,4,2
1,2,2,1,5,1,1,3,2,2,2,1,3,2,6,2,3,1,4,2
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
1,2,1,4,6,1,1,4,5,3,2,1,4,3,3,2,3,2,3,4
2,2,3,5,1,2,1,1,1,1,1,1,1,1,5,1,3,4,5,1
1,2,3,1,5,1,1,1,2,2,2,1,1,2,6,2,3,4,4,2
1,2,1,4,4,1,1,4,5,3,2,1,4,3,2,2,3,2,3,5
1,3,2,1,5,1,2,3,4,2,2,2,3,2,6,2,2,1,4,2
1,3,2,3,4,1,2,3,4,3,2,2,3,4,2,2,2,1,1,5
2,2,3,4,6,2,1,4,5,1,1,1,1,3,3,1,3,4,3,4
1,2,1,4,4,1,1,4,5,3,2,1,4,3,2,2,3,2,3,5
1,3,2,3,4,1,2,3,4,5,2,2,3,4,2,2,2,1,1,5
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
1,2,3,1,5,1,1,1,2,2,2,1,1,2,6,2,3,4,4,2
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
2,1,1,4,6,2,3,4,5,1,1,3,4,3,3,1,1,2,3,4
1,2,2,1,5,1,1,3,2,2,2,1,3,2,6,2,3,1,4,2
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
1,2,2,1,5,1,1,3,2,2,2,1,3,2,6,2,3,1,4,2
2,2,3,5,1,2,1,1,1,1,1,1,1,1,3,1,3,4,5,1
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
2,2,3,1,5,2,1,1,2,1,1,1,1,2,6,1,3,4,4,2
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
2,2,1,4,6,2,1,4,5,3,1,1,4,3,3,1,3,2,3,4
2,2,1,4,4,2,1,4,5,3,1,1,4,3,2,1,3,2,3,5
1,2,2,1,5,1,1,3,2,2,2,1,3,2,6,2,3,1,4,2
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
2,2,3,5,1,2,1,1,1,1,1,1,1,1,5,1,3,4,5,1
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
2,1,3,5,1,2,3,1,1,1,1,3,1,1,3,1,1,4,5,4
1,2,1,4,4,1,1,4,5,3,2,1,4,3,2,2,3,2,3,5
1,2,1,4,4,1,1,4,5,3,2,1,4,3,2,2,3,2,3,5
2,2,3,5,6,2,1,1,1,1,1,1,1,1,3,1,3,4,5,4
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
1,3,2,1,5,1,2,3,4,2,2,2,3,2,6,2,2,1,4,2
2,2,3,5,1,2,1,1,1,2,1,1,1,2,5,1,3,4,4,1
1,2,3,1,5,1,1,1,2,2,2,1,1,2,6,2,3,4,4,2
1,3,2,1,5,1,1,3,2,2,2,2,3,2,6,2,2,1,4,2
2,2,3,1,6,2,1,1,2,1,1,1,1,2,3,1,3,4,4,4
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
2,1,4,5,1,2,3,2,1,4,1,3,2,1,5,1,1,3,5,1
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
1,2,3,1,5,1,1,1,2,2,2,1,1,2,6,2,3,4,4,2
1,2,2,1,5,1,1,3,2,2,2,1,3,2,6,2,3,1,4,2
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
1,2,2,1,5,1,1,3,2,2,2,1,3,2,6,2,3,1,4,2
1,2,1,4,4,1,1,4,5,3,2,1,4,3,2,2,3,2,3,5
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
1,3,2,1,5,1,2,3,2,2,2,2,3,2,6,2,2,1,4,2
1,2,3,1,5,1,1,1,2,2,2,1,1,2,6,2,3,4,4,2
2,2,3,4,6,2,1,1,5,1,1,1,1,3,3,1,3,4,3,4
2,2,3,4,6,2,1,1,5,1,1,1,1,3,3,1,3,4,3,4
2,1,3,5,1,2,3,1,1,1,1,3,1,1,3,1,1,4,5,4
1,3,2,1,5,1,2,3,2,2,2,2,3,2,6,2,2,1,4,2
2,1,4,5,1,2,3,2,1,4,1,3,2,1,5,1,1,3,5,1
1,2,2,1,5,1,1,3,2,2,2,1,3,2,6,2,3,1,4,2
2,1,4,5,1,2,3,2,1,4,1,3,2,1,5,1,1,3,5,1
2,1,3,5,1,2,3,1,1,1,1,3,1,1,5,1,1,4,5,1
1,2,2,1,5,1,1,3,2,2,2,1,3,2,6,2,3,1,4,2
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
2,2,3,5,6,2,1,1,1,1,1,1,1,1,3,1,3,4,5,4
1,3,2,1,5,1,2,3,2,2,2,2,3,2,6,2,2,1,4,2
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
2,2,3,5,1,2,1,1,1,1,1,1,1,1,3,1,3,4,5,1
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
2,2,3,5,1,2,1,1,1,4,1,1,1,1,5,1,3,4,5,1
1,2,1,4,4,1,1,4,5,3,2,1,4,3,2,2,3,2,3,5
2,2,3,4,6,2,1,1,2,1,1,1,1,3,3,1,3,4,3,4
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
2,2,1,4,6,2,1,4,5,1,1,1,4,3,3,1,3,2,3,4
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
1,2,1,4,6,1,1,4,5,1,2,1,4,3,3,2,3,2,3,4
1,2,1,4,6,1,1,4,5,1,2,1,4,3,3,2,3,2,3,4
2,2,3,4,6,2,1,1,2,1,1,1,1,3,3,1,3,4,3,4
2,2,3,4,6,2,1,1,5,1,1,1,1,3,3,1,3,4,3,4
2,2,1,4,6,2,1,4,5,1,1,1,4,3,3,1,3,2,3,4
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
1,2,1,4,6,1,1,4,2,1,2,1,4,3,3,2,3,2,3,4
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
1,3,2,3,4,1,2,3,4,5,2,2,3,4,2,2,2,1,1,5
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
1,2,3,1,5,1,1,1,2,2,2,1,3,2,6,2,3,4,4,2
1,3,2,1,5,1,2,3,2,2,2,2,3,2,6,2,2,1,4,2
1,2,3,1,5,1,1,1,2,2,2,1,1,2,6,2,3,4,4,2
1,3,2,1,5,1,2,3,2,2,2,2,3,2,6,2,2,1,4,2
2,2,3,5,1,2,1,1,1,4,1,1,1,1,5,1,3,4,5,1
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
1,2,3,1,5,1,1,1,2,2,2,1,1,2,6,2,3,4,4,2
2,2,1,4,6,2,1,4,5,1,1,1,4,3,3,1,3,2,3,4
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
2,2,3,5,1,2,1,1,1,1,1,1,1,1,3,1,3,4,5,1
2,1,4,5,1,2,3,2,1,4,1,3,2,1,5,1,1,3,5,1
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
2,2,3,1,5,2,1,1,2,2,1,1,1,2,6,1,3,4,4,2
1,3,1,3,4,1,2,4,4,3,2,2,4,4,2,2,2,2,1,5
1,3,2,1,4,1,2,3,2,3,2,2,3,3,2,2,2,1,1,5
2,2,3,5,1,2,1,1,1,1,1,1,1,1,5,1,3,4,5,1
1,2,3,1,6,1,1,1,2,1,2,1,1,2,3,2,3,4,4,4
2,2,3,4,6,2,1,1,5,1,1,1,1,3,3,1,3,4,3,4
1,2,1,4,4,1,1,4,5,3,2,1,4,3,2,2,3,2,3,5
1,2,1,4,4,1,1,4,5,3,2,1,4,3,2,2,3,2,3,5
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
2,1,3,5,1,2,1,1,1,4,1,1,1,1,5,1,1,4,5,1
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
1,2,1,4,6,1,1,4,5,3,2,1,4,3,2,2,3,2,3,4
2,2,1,4,6,2,1,4,5,1,1,1,4,3,3,1,3,2,3,4
2,2,3,5,1,2,1,1,1,1,1,1,1,2,5,1,3,4,4,1
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
2,1,4,5,1,2,3,2,1,4,1,3,2,1,5,1,1,3,5,1
1,3,2,3,2,1,2,3,4,5,2,2,3,4,1,2,2,1,1,3
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
1,3,2,1,5,1,2,3,2,2,2,2,3,2,6,2,2,1,4,2
2,2,1,4,6,2,1,4,5,1,1,1,4,3,3,1,3,2,3,4
2,1,3,5,1,2,3,1,1,4,1,3,1,1,5,1,1,4,5,1
2,2,3,5,1,2,1,1,1,4,1,1,1,1,5,1,3,4,5,1
2,2,3,1,5,2,1,1,2,2,1,1,1,2,6,1,3,4,4,2
1,2,1,4,4,1,1,4,5,3,2,1,4,3,2,2,3,2,3,5
2,1,4,2,3,2,3,2,3,6,1,3,2,5,4,1,1,3,2,6
2,1,4,5,1,2,3,2,1,4,1,3,2,1,5,1,1,3,5,1
1,2,2,1,5,1,1,3,2,2,2,1,3,2,6,2,3,1,4,2
2,2,3,5,1,2,1,1,1,1,1,1,1,1,5,1,3,4,5,1
1,3,2,1,5,1,2,3,2,2,2,2,3,2,6,2,2,1,4,2
1,2,2,1,5,1,1,3,2,2,2,1,3,2,2,2,3,1,4,2
1,2,3,1,5,1,1,1,2,2,2,1,1,2,6,2,3,4,4,2
1,2,1,4,4,1,1,4,5,3,2,1,4,3,2,2,3,2,3,5
1,2,3,1,5,1,1,1,2,2,2,1,1,2,6,2,3,4,4,2
